Time of Day,Aperture,Shutter Speed,ISO,EV,scene
14:39,2.2,0.02,800,4.918863237274595,Window-lit overcast scene
14:45,2.4,0.030303030303030304,2500,2.9266067412513164,Bar/restaurant lighting
07:20,1.7,0.02,1600,3.174925682500679,Bar/restaurant lighting
00:54,3.4,0.04,2500,3.5310694927259543,Bright indoor w/ windows
17:13,2.4,0.0303,250,6.248679112856724,Overcast outdoor
18:11,3.4,0.0588,2000,3.2971814325516773,Bar/restaurant lighting
18:13,3.4,0.05,2500,3.2091413978385916,Bar/restaurant lighting
18:13,3.4,0.0588,2000,3.2971814325516773,Bar/restaurant lighting
18:12,3.4,0.05,2500,3.2091413978385916,Bar/restaurant lighting
18:12,3.4,0.05,2500,3.2091413978385916,Bar/restaurant lighting
18:12,3.4,0.05,2500,3.2091413978385916,Bar/restaurant lighting
14:45,1.7,0.01,50,9.17492568250068,Shade on sunny day
06:43,1.7,0.0042,12,12.485358138550213,Bright beach or sand
20:10,2.2,0.030303030303030304,1000,3.9974730719709606,Bright indoor w/ windows
14:45,1.7,0.0123,32,9.520123556710889,Soft daylight
08:48,1.7,0.0047,12,12.323086709651337,Bright beach or sand
14:01,2.4,0.0303,250,6.248679112856724,Overcast outdoor
06:43,1.7,0.004,12,12.55574746644161,Snow in sun
20:10,1.7,0.04,400,4.174925682500679,Bright indoor w/ windows
20:10,2.4,0.030303030303030304,500,5.248534836138679,Window-lit overcast scene
20:10,3.4,0.030303030303030304,800,5.575463612084408,Overcast outdoor
11:07,2.2,0.0033,25,12.518325307690866,Snow in sun
11:36,1.7,0.01,160,7.496853777388042,"Open shade, late evening"
11:21,3.4,0.0303,400,6.575607888802453,"Open shade, late evening"
17:50,2.4,0.004807692307692308,50,11.22650852980868,Sunny daylight
17:50,2.4,0.004878048780487805,50,11.205548911173034,Sunny daylight
17:52,2.4,0.0066,50,10.769387071858585,Sunny daylight
17:53,2.4,0.007692307692307693,50,10.548436624696041,Sunny daylight
17:55,2.2,0.0083,40,10.509608090589756,Sunny daylight
17:51,2.4,0.007352941176470588,50,10.613531652917928,Sunny daylight
21:46,2.4,0.030303030303030304,1000,4.2485348361386785,Bright indoor w/ windows
21:49,1.7,0.02,640,4.496853777388042,Bright indoor w/ windows
22:01,1.7,0.01,1000,4.8529975876133165,Window-lit overcast scene
22:02,1.7,0.01,1000,4.8529975876133165,Window-lit overcast scene
22:02,1.7,0.01,1000,4.8529975876133165,Window-lit overcast scene
22:02,1.7,0.01,800,5.174925682500679,Window-lit overcast scene
13:47,1.7,0.0017,12,13.790212720078634,Reflective water / mountains
13:25,2.2,0.0064,25,11.56271942704932,Bright beach or sand
17:44,3.4,0.0004,32,16.46263806205013,EV 16 scene not defined
17:44,2.4,0.0001,50,16.81378119121704,EV 17 scene not defined
22:00,3.4,0.0588,3200,2.619109527439039,Bar/restaurant lighting
16:07,1.7,0.0003,12,16.292713060607817,EV 16 scene not defined
21:30,3.4,0.058823529411764705,3200,2.618532333976294,Bar/restaurant lighting
15:56,3.4,0.02,200,8.17492568250068,Cloudy daylight
17:50,2.4,0.004219409282700422,50,11.414812060565847,Sunny daylight
17:50,2.4,0.004830917874396135,50,11.219555769166913,Sunny daylight
